/home/sam/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/mean_grad/Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/mean_grad/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/mean_grad/add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/mean_grad/mod: (FloorMod): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/mean_grad/DynamicStitch: (DynamicStitch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/mean_grad/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/mean_grad/floordiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/mean_grad/Prod_1: (Prod): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/mean_grad/Maximum_1: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/mean_grad/Prod: (Prod): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/mean_grad/floordiv_1: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/mean_grad/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/mean_grad/Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/mean_grad/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/mean_grad/add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/mean_grad/mod: (FloorMod): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/mean_grad/DynamicStitch: (DynamicStitch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/mean_grad/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/mean_grad/floordiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/SquaredDifference_grad/sub/StackPopV2: (StackPopV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/SquaredDifference_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/sub/StackPopV2: (StackPopV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/variance_grad/Prod_1: (Prod): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/variance_grad/Maximum_1: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/variance_grad/Prod: (Prod): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/variance_grad/floordiv_1: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/variance_grad/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/variance_grad/Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/variance_grad/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/variance_grad/add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/variance_grad/mod: (FloorMod): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/variance_grad/DynamicStitch: (DynamicStitch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/variance_grad/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/variance_grad/floordiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/variance_grad/Prod_1: (Prod): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/variance_grad/Maximum_1: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/variance_grad/Prod: (Prod): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/variance_grad/floordiv_1: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/variance_grad/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/variance_grad/Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/variance_grad/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/variance_grad/add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/variance_grad/mod: (FloorMod): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/variance_grad/DynamicStitch: (DynamicStitch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/variance_grad/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/variance_grad/floordiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/add_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/add_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_grad/mul_1/StackPopV2: (StackPopV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_grad/mul_1/StackPopV2: (StackPopV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_2_grad/mul_1/StackPopV2: (StackPopV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_2_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_2_grad/mul_1/StackPopV2: (StackPopV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_2_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/sub_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_1_grad/mul_1/StackPopV2: (StackPopV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_1_grad/mul/StackPopV2: (StackPopV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_1_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/sub_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_1_grad/mul_1/StackPopV2: (StackPopV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_1_grad/mul/StackPopV2: (StackPopV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_1_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/add_1_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/add_1_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_2_grad/mul_1/StackPopV2: (StackPopV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_2_grad/mul/StackPopV2: (StackPopV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_2_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/TensorArrayWrite/TensorArrayWriteV3_grad/TensorArrayReadV3/StackPopV2: (StackPopV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/TensorArrayWrite/TensorArrayWriteV3_grad/TensorArrayReadV3/b_sync: (ControlTrigger): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/NextIteration_1: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Exit: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/Add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/TensorArrayWrite/TensorArrayWriteV3_grad/TensorArrayReadV3/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/NextIteration: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
rnn/TensorArray_1: (TensorArrayV3): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/TensorArrayReadV3/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/TensorArray: (TensorArrayV3): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/TensorArrayWrite/TensorArrayWriteV3_grad/TensorArrayGrad/TensorArrayGradV3/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/TensorArrayWrite/TensorArrayWriteV3/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Enter_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Merge_1: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Switch_1: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Exit_1: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/TensorArrayStack/TensorArrayGatherV3_grad/TensorArrayGrad/TensorArrayGradV3: (TensorArrayGradV3): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/TensorArrayStack/TensorArrayGatherV3_grad/TensorArrayGrad/gradient_flow: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/TensorArrayStack/TensorArraySizeV3: (TensorArraySizeV3): /job:localhost/replica:0/task:0/device:GPU:0
rnn/TensorArrayStack/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
rnn/TensorArrayStack/TensorArrayGatherV3: (TensorArrayGatherV3): /job:localhost/replica:0/task:0/device:GPU:0
rnn/transpose: (Transpose): /job:localhost/replica:0/task:0/device:GPU:0
dense/Tensordot/transpose: (Transpose): /job:localhost/replica:0/task:0/device:GPU:0
dense/Tensordot/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
dense/Tensordot/MatMul: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
dense/Tensordot: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
dense/BiasAdd: (BiasAdd): /job:localhost/replica:0/task:0/device:GPU:0
dropout/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
prediction: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/zeros_1: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Enter_3: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Merge_3: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Switch_3: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Exit_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/zeros: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Enter_2: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Merge_2: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Switch_2: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Exit_2: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_grad/mul_1/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/SquaredDifference: (SquaredDifference): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/div_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/div_grad/RealDiv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/div_grad/RealDiv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/div_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/div_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/div_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/div_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/div_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/div_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/Sum_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/Sum_1_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/Sum_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/Sum_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/Mul_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/Mul_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/Mul_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/Mul_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/Mul_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/Mul_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/Mul_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/Mul_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/Mul_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
